# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4900,gain=55,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 10:08:20.373028,51,575,249,0,0,0,0,0,0,0,0,0,1usec,227usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:08:21.372953,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,221.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:08:22.373001,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,314.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:08:23.373020,51,1400,600,1,0,0,0,0.00786,0.0117,0,0,1,4usec,39usec,476.0,6.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,472.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,7,7.0kbps,11,0,0%,0,67,0,29.0,-5.6,1,25,39kbps,6,0,0%,71,0,5,0,0,0,0,0,0,165ns,n/a,15,4.67ms,5.5ms,4.5ms,n/a,n/a,4.12ms,0,4601,-98.0,-10.5,21.5,,,,,
2025-07-24 10:08:24.372957,51,1400,600,0,0,0,0,0.005,0.01,0,0,1,7usec,43usec,510.1,7.0kbps,32kbps,4.5ms,4.5ms,4.5ms,0x4601,509.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,12,7.4kbps,7,0,0%,0,55,0.003,32.4,-6.3,1,27,32kbps,6,0,0%,36,0,5,0,0,0,0,0,0,233ns,n/a,13,4.5ms,4.5ms,4.42ms,n/a,n/a,4.18ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 10:08:25.373056,51,1400,600,0,0,0,1,0.00357,0.117,0,0,1,8usec,43usec,644.15,6.0kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,6.5kbps,4,1,20%,0,10,-0.003,34.2,-6.6,1,27,1.1Mbps,70,0,0%,1142,2.01k,3,0,0,0,0,0,0,231ns,n/a,7,4.49ms,4.5ms,4.46ms,4ms,4ms,4.12ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 10:08:26.372920,51,1400,600,0,0,0,2,0.00286,0.14,0,0,1,8usec,37usec,703.3,4.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,24,4.8kbps,3,1,25%,0,8,-0.009,34.3,-6.6,1,27,1.4Mbps,84,0,0%,1420,0,0,0,0,0,0,0,0,238ns,n/a,7,4.49ms,4.5ms,4.45ms,4.12ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.0,6.0,4.08,34.3,0.0,241.0
2025-07-24 10:08:27.373007,51,1400,600,0,0,4,0,0.124,0.0483,0,0,1,9usec,38usec,891.11,5.2Mbps,200kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,5.2Mbps,157,9,5%,0,6762,-0.0130000245,33.2,-6.5,1,27,201kbps,29,0,0%,206,0,20,0,0,0,0,0,0,203ns,n/a,9,4.5ms,4.5ms,4.4ms,4.19ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.0,6.0,6.75,56.6,0.0,581.0
2025-07-24 10:08:28.373067,51,1400,600,0,0,38,0,0.809,0.117,0,0,1,12usec,70usec,934.2,46Mbps,524kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,46Mbps,1131,0,0%,165k,54174,-2.2584572e-08,32.9,-6.5,1,27,525kbps,69,0,0%,550,1.04k,25,0,0,0,0,0,0,176ns,n/a,11,4.48ms,4.5ms,4.26ms,4.02ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,656.0
2025-07-24 10:08:29.372965,51,1400,600,0,0,49,0,1,0.132,0,0,1,13usec,63usec,68.15,58Mbps,581kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,114k,69184,-2.2584572e-08,32.7,-6.5,1,27,582kbps,80,0,0%,591,535,16,0,0,0,0,0,0,181ns,n/a,11,4.45ms,4.5ms,4.18ms,4.01ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.5,6.0,5.25,44.0,0.0,656.0
