# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4450,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 11:21:46.061868,51,575,249,0,0,0,0,0,0,0,0,0,1usec,224usec,158.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:21:47.061788,51,1400,600,0,0,0,0,0,0,0,0,0,4usec,19usec,216.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:21:48.061815,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,350.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 11:21:49.061890,51,1400,600,1,0,0,0,0.00857,0.0117,0,0,1,4usec,31usec,476.0,5.0kbps,38kbps,4.5ms,5.5ms,4ms,0x4601,471.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,4,5.6kbps,11,1,8%,0,70,0,29.1,-5.0,1,25,39kbps,6,0,0%,71,0,5,1,0,0,0,0,0,189ns,n/a,14,4.67ms,5.5ms,4.5ms,n/a,n/a,3.96ms,0,4601,-96.0,-10.5,21.5,,,,,
2025-07-24 11:21:50.061808,51,1400,600,0,0,0,0,0.00643,0.00833,0,0,1,7usec,40usec,530.16,6.0kbps,27kbps,4.5ms,4.5ms,4.5ms,0x4601,522.15,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,8,6.3kbps,9,0,0%,0,58,0.002,33.0,-5.5,1,27,27kbps,5,0,0%,31,0,4,0,0,0,0,0,0,205ns,n/a,12,4.5ms,4.5ms,4.5ms,n/a,n/a,4.11ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 11:21:51.061861,51,1400,600,0,0,0,1,0.00357,0.113,0,0,1,8usec,29usec,627.1,6.0kbps,1.1Mbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,6.6kbps,4,1,20%,0,10,-0.003,33.5,-5.6,1,27,1.1Mbps,67,1,1%,1116,2.01k,4,0,0,0,0,0,-0.099000014,222ns,n/a,6,4.5ms,4.5ms,4.46ms,4.25ms,4.5ms,4.25ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 11:21:52.061741,51,1400,600,0,0,0,2,0.00143,0.143,0,0,1,8usec,28usec,769.5,2.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,22,3.0kbps,2,0,0%,0,4,-0.0009999998,34.1,-5.7,1,27,1.4Mbps,86,0,0%,1454,0,0,0,0,0,0,0,-0.099000014,229ns,n/a,7,4.49ms,4.5ms,4.46ms,4.25ms,4.5ms,n/a,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 11:21:53.061851,51,1400,600,0,0,2,0,0.0657,0.0417,0,0,1,8usec,34usec,874.0,2.6Mbps,141kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,2.6Mbps,92,0,0%,0,3097,0.053999968,31.6,-5.6,1,27,141kbps,23,2,8%,191,0,16,0,0,0,0,0,-0.29700005,223ns,n/a,10,4.5ms,4.5ms,4.42ms,4.08ms,4.5ms,4.02ms,0,4601,-97.0,-10.5,20.5,6.0,2.1,17.6,0.0,130.0
2025-07-24 11:21:54.061959,51,1400,600,0,0,22,0,0.491,0.102,0,0,1,11usec,38usec,931.5,25Mbps,418kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,25Mbps,661,17,2%,61.3k,30807,0.008999974,32.9,-5.5,1,27,419kbps,61,0,0%,431,0,22,0,0,0,0,0,-0.29700005,229ns,n/a,10,4.47ms,4.5ms,4.32ms,4.11ms,4.5ms,3.95ms,0,4601,-98.0,-10.5,21.5,6.0,6.25,52.4,0.0,420.0
2025-07-24 11:21:55.061864,51,1400,600,0,0,47,0,0.973,0.127,0,0,1,13usec,72usec,1012.15,56Mbps,538kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,56Mbps,1359,3,0%,243k,66914,-2.6077032e-08,32.2,-5.5,1,27,538kbps,76,0,0%,555,1.45k,22,0,0,0,0,0,-0.29700005,234ns,n/a,10,4.46ms,4.5ms,4.24ms,4.03ms,4.5ms,3.95ms,0,4601,-98.0,-10.5,21.5,6.0,7.25,60.8,0.0,753.0
