# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2500,gain=40,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 05:25:10.671596,51,561,241,0,0,0,0,0,0,0,0,0,1usec,238usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 05:25:11.671578,51,1400,600,2,0,0,0,0.184,0.00833,0,0,1,5usec,31usec,275.0,3.0kbps,8.0kbps,4.5ms,4.5ms,4.5ms,0x4601,231.8,ue_create,0x4602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,2,3.2kbps,8,232,96%,11,758,0,27.3,-4.9,1,19,8.6kbps,2,0,0%,30,0,2,99,26,32,0,0,0,184ns,n/a,9,4.5ms,4.5ms,4.25ms,n/a,n/a,3.99ms,,,,,,,,,,
2025-07-24 05:25:12.671590,51,1400,600,1,0,0,0,0.152,0.005,0,0,1,5usec,52usec,396.0,4.0kbps,8.0kbps,4.5ms,4.5ms,4ms,0x4601,321.12,ue_rem,0x4603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4603,1,12,1.0,10,4.1kbps,3,0,0%,19,31,0,27.3,-5.6,1,19,8.6kbps,2,0,0%,30,0,2,0,0,0,0,0,0,279ns,n/a,15,4.5ms,4.5ms,4.25ms,n/a,n/a,4ms,,,,,,,,,,
2025-07-24 05:25:13.671573,51,1400,600,0,0,0,0,0.00571,0.00833,0,0,1,4usec,27usec,491.14,1.0kbps,34kbps,4.5ms,5.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,14,1.0,2,1.6kbps,9,0,0%,0,37,0,30.1,-6.1,1,28,34kbps,5,0,0%,47,0,4,0,0,0,0,0,0,444ns,n/a,15,4.7ms,5.5ms,4.4ms,n/a,n/a,4.17ms,,,,,,,,,,
2025-07-24 05:25:14.671607,51,1400,600,0,0,0,0,0.00357,0.00667,0,0,1,5usec,40usec,562.0,4.0kbps,22kbps,4.5ms,4.5ms,4.5ms,0x4603,557.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,13,1.0,9,4.5kbps,5,0,0%,0,51,0.001,32.1,-6.6,1,28,22kbps,4,0,0%,26,0,3,0,0,0,0,0,0,358ns,n/a,10,4.5ms,4.5ms,4.5ms,n/a,n/a,4.17ms,2,4603,-94.0,-10.5,22.5,,,,,
2025-07-24 05:25:15.671691,51,1400,600,0,0,0,1,0.00643,0.103,0,0,1,8usec,34usec,642.3,15kbps,966kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,14,1.0,26,15kbps,9,0,0%,0,18,0.0060000005,34.2,-6.7,1,27,967kbps,62,0,0%,1002,2.01k,5,0,0,0,0,0,0,218ns,n/a,8,4.5ms,4.5ms,4.48ms,4.17ms,4.5ms,4.17ms,2,4603,-97.0,-10.5,21.5,,,,,
2025-07-24 05:25:16.671546,51,1400,600,0,0,0,2,0.00214,0.152,0,0,1,8usec,32usec,777.14,3.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4603,1,14,1.0,27,3.7kbps,2,1,33%,0,6,,34.1,-6.7,1,27,1.5Mbps,91,0,0%,1539,0,1,0,0,0,0,0,0,228ns,n/a,8,4.5ms,4.5ms,4.46ms,4ms,4ms,n/a,2,4603,-95.0,-10.5,22.0,,,,,
2025-07-24 05:25:17.671678,51,1400,600,0,0,8,0,0.184,0.0517,0,0,1,9usec,45usec,885.6,8.8Mbps,224kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,14,1.0,26,8.8Mbps,241,8,3%,129k,11375,0.019000005,30.7,-6.7,1,27,224kbps,28,3,9%,310,745,19,0,0,0,0,0,-0.29600006,223ns,n/a,13,4.48ms,4.5ms,4.35ms,4.1ms,4.5ms,3.98ms,2,4603,-96.0,-10.5,21.5,6.0,5.45,45.7,0.0,358.0
2025-07-24 05:25:18.671623,51,1400,600,0,0,43,0,0.908,0.125,0,0,1,13usec,36usec,923.6,51Mbps,521kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,15,1.0,27,51Mbps,1265,6,0%,78k,61137,0.009000004,32.9,-6.4,1,27,522kbps,75,0,0%,538,276,44,0,0,0,0,0,-0.29500008,234ns,n/a,11,4.45ms,4.5ms,4.19ms,4.05ms,4.5ms,3.96ms,2,4603,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,358.0
2025-07-24 05:25:19.671644,51,1400,600,0,0,39,0,0.844,0.123,0,0,1,12usec,42usec,38.3,47Mbps,498kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4603,1,15,1.0,27,47Mbps,1181,1,0%,99.1k,55561,3.7252903e-09,32.9,-6.5,1,27,498kbps,74,0,0%,514,535,44,0,0,0,0,0,-0.29500008,213ns,n/a,13,4.47ms,4.5ms,4.22ms,4.03ms,4.5ms,3.96ms,2,4603,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,358.0
