# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=850,gain=60,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 10:22:55.722284,51,574,246,0,0,0,0,0,0,0,0,0,1usec,225usec,159.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:22:56.722340,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,286.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:22:57.722189,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,372.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 10:22:58.722303,51,1400,600,1,0,0,0,0.00857,0.0117,0,0,1,4usec,32usec,460.0,5.0kbps,38kbps,4.5ms,5.5ms,4.5ms,0x4601,455.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,4,5.6kbps,11,1,8%,0,70,0,28.9,-6.9,1,25,39kbps,6,0,0%,71,0,5,1,0,0,0,0,0,188ns,n/a,16,4.67ms,5.5ms,4.5ms,n/a,n/a,4.04ms,0,4601,-94.0,-10.5,21.5,,,,,
2025-07-24 10:22:59.722199,51,1400,600,0,0,0,0,0.00643,0.0117,0,0,1,7usec,39usec,508.0,8.0kbps,36kbps,4.5ms,4.5ms,4.5ms,0x4601,503.17,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,12,8.6kbps,9,0,0%,0,58,0.003,31.6,-7.6,1,27,37kbps,7,0,0%,41,0,6,0,0,0,0,0,0,234ns,n/a,14,4.5ms,4.5ms,4.43ms,n/a,n/a,4.04ms,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 10:23:00.722254,51,1400,600,0,0,0,1,0.005,0.095,0,0,1,8usec,27usec,691.3,7.0kbps,876kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,8.0kbps,5,1,16%,3,14,-0.0009999998,33.5,-7.6,1,27,877kbps,57,0,0%,909,1.53k,4,0,0,0,0,0,0,225ns,n/a,8,4.49ms,4.5ms,4.44ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 10:23:01.722230,51,1400,600,0,0,0,2,0.00214,0.163,0,0,1,8usec,28usec,732.10,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,4.8kbps,3,1,25%,0,6,-0.008,33.8,-7.7,1,27,1.6Mbps,98,0,0%,1654,0,0,0,0,0,0,0,0,159ns,n/a,10,4.48ms,4.5ms,4.45ms,4.25ms,4.5ms,n/a,0,4601,-93.0,-10.5,22.0,,,,,
2025-07-24 10:23:02.722272,51,1400,600,0,0,1,0,0.04,0.0317,0,0,1,8usec,28usec,834.0,1.4Mbps,110kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,1.4Mbps,56,0,0%,0,1676,0.0010000007,31.8,-7.6,1,27,111kbps,18,1,5%,137,0,14,0,0,0,0,0,-0.099000014,182ns,n/a,12,4.44ms,4.5ms,4.32ms,4.17ms,4.5ms,3.97ms,0,4601,-96.0,-10.5,21.0,6.0,1.89,15.9,0.0,120.0
2025-07-24 10:23:03.722381,51,1400,600,0,0,18,0,0.409,0.0917,0,0,1,10usec,45usec,994.13,21Mbps,421kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,21Mbps,553,11,1%,26.1k,25301,0.046999957,32.3,-7.4,1,27,421kbps,55,0,0%,434,0,27,0,0,0,0,0,-0.099000014,182ns,n/a,12,4.48ms,4.5ms,4.34ms,4.14ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.0,6.0,6.38,53.5,0.0,417.0
2025-07-24 10:23:04.722237,51,1400,600,0,0,46,0,0.941,0.118,0,0,1,13usec,43usec,1003.6,54Mbps,492kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,54Mbps,1315,2,0%,310k,64604,0.028999958,32.1,-7.3,1,27,492kbps,71,0,0%,508,535,23,0,0,0,0,0,-0.099000014,190ns,n/a,12,4.45ms,4.5ms,4.24ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,7.25,60.8,0.0,752.0
2025-07-24 10:23:05.722343,51,1400,600,0,0,49,0,1,0.138,0,0,1,13usec,33usec,117.15,58Mbps,574kbps,5.5ms,5.5ms,5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,5.5ms,,5ms,,,,4601,1,15,1.0,27,58Mbps,1389,11,0%,681k,69163,0.003999915,32.4,-7.3,1,27,575kbps,83,0,0%,593,0,17,0,1,0,0,0,-0.099000014,208ns,n/a,12,4.48ms,5.5ms,4.21ms,4.02ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.0,50.3,0.0,1.07
