# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2200,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 02:38:28.629911,51,561,241,0,0,0,0,0,0,0,0,0,1usec,221usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:38:29.629860,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,258.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:38:30.629832,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,22usec,359.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 02:38:31.629842,51,1400,600,1,0,0,0,0.0107,0.0167,0,0,1,5usec,37usec,426.0,8.0kbps,51kbps,4.5ms,5.5ms,4.5ms,0x4601,422.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,8.9kbps,15,0,0%,0,116,0,29.7,-7.4,1,26,52kbps,9,0,0%,89,0,8,0,0,0,0,0,0,221ns,n/a,17,4.61ms,5.5ms,4.22ms,n/a,n/a,4.06ms,0,4601,-94.0,-10.5,21.5,,,,,
2025-07-24 02:38:32.629863,51,1400,600,0,0,0,0,0.00429,0.0117,0,0,1,8usec,39usec,528.0,9.0kbps,37kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,23,9.5kbps,6,0,0%,0,12,0.0050000004,32.6,-7.8,1,27,38kbps,7,0,0%,39,0,6,0,0,0,0,0,0,235ns,n/a,14,4.43ms,4.5ms,4.14ms,n/a,n/a,4.23ms,0,4601,-96.0,-11.0,20.0,,,,,
2025-07-24 02:38:33.629917,51,1400,600,0,0,0,1,0.00357,0.0917,0,0,1,8usec,30usec,643.3,9.0kbps,844kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,9.3kbps,5,0,0%,0,10,0.0050000004,33.1,-8.0,1,27,844kbps,55,0,0%,875,2.01k,4,0,0,0,0,0,0,181ns,n/a,9,4.5ms,4.5ms,4.47ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,19.5,,,,,
2025-07-24 02:38:34.629858,51,1400,600,0,0,0,2,0.00143,0.167,0,0,1,8usec,32usec,719.16,3.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,3.5kbps,2,0,0%,0,4,0.0050000004,33.2,-8.0,1,27,1.6Mbps,100,0,0%,1692,0,0,0,0,0,0,0,0,162ns,n/a,9,4.49ms,4.5ms,4.45ms,4.5ms,4.5ms,n/a,0,4601,-93.0,-10.5,22.5,,,,,
2025-07-24 02:38:35.629903,51,1400,600,0,0,0,0,0.0286,0.03,0,0,1,8usec,33usec,808.0,824kbps,102kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,824kbps,39,1,2%,0,957,0,32.3,-7.9,1,27,102kbps,17,1,5%,128,0,15,0,0,0,0,0,-0.099000014,189ns,n/a,13,4.47ms,4.5ms,4.36ms,4ms,4ms,4.11ms,0,4601,-96.0,-11.0,19.5,6.0,3.96,33.2,0.0,233.0
2025-07-24 02:38:36.629836,51,1400,600,0,0,31,0,0.664,0.113,0,0,1,12usec,40usec,953.13,36Mbps,495kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,36Mbps,907,14,1%,61.7k,43531,0.009999988,32.4,-7.7,1,27,495kbps,66,1,1%,545,1.45k,25,0,0,0,0,0,-0.19800003,194ns,n/a,13,4.48ms,4.5ms,4.26ms,4.04ms,4.5ms,3.96ms,0,4601,-97.0,-11.0,19.5,6.0,6.88,57.7,0.0,574.0
2025-07-24 02:38:37.629965,51,1400,600,0,0,49,0,1,0.133,0,0,1,13usec,36usec,6.13,58Mbps,593kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,459k,69184,0.009999988,32.4,-7.6,1,27,593kbps,81,0,0%,599,384,16,0,0,0,0,0,-0.19800003,207ns,n/a,13,4.46ms,4.5ms,4.22ms,4.02ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,19.5,6.0,5.38,45.1,0.0,653.0
