# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=600,gain=45,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 06:15:19.191296,51,563,243,0,0,0,0,0,0,0,0,0,1usec,317usec,159.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:15:20.191167,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,273.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:15:21.191268,51,1400,600,1,0,0,0,0.00643,0.01,0,0,1,4usec,39usec,380.0,5.0kbps,34kbps,4.5ms,5.5ms,4.5ms,0x4601,375.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.0kbps,9,0,0%,0,52,0,29.1,-5.6,1,24,34kbps,5,0,0%,65,0,4,0,0,0,0,0,0,178ns,n/a,15,4.7ms,5.5ms,4.3ms,n/a,n/a,4ms,0,4601,-95.0,-10.5,21.5,,,,,
2025-07-24 06:15:22.191186,51,1400,600,0,0,0,0,0.00857,0.0133,0,0,1,7usec,35usec,473.6,10kbps,41kbps,4.5ms,4.5ms,4.5ms,0x4601,423.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,11,11kbps,12,0,0%,0,75,0.004,33.2,-6.2,1,27,41kbps,8,0,0%,47,0,7,0,0,0,0,0,0,233ns,n/a,13,4.5ms,4.5ms,4.44ms,n/a,n/a,4.04ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 06:15:23.191210,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,29usec,560.6,4.0kbps,23kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,4.8kbps,3,1,25%,0,8,-0.0019999999,32.6,-6.4,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,181ns,n/a,13,4.5ms,4.5ms,4.38ms,n/a,n/a,4.17ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 06:15:24.191285,51,1400,600,0,0,0,1,0.00286,0.105,0,0,1,8usec,37usec,667.0,6.0kbps,994kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,23,6.4kbps,4,0,0%,0,8,0.0020000003,34.3,-6.6,1,27,995kbps,63,0,0%,1031,2.01k,3,0,0,0,0,0,0,166ns,n/a,7,4.49ms,4.5ms,4.44ms,4.25ms,4.5ms,4.17ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:15:25.191269,51,1400,600,0,0,0,2,0.00357,0.153,0,0,1,8usec,29usec,745.3,6.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,24,6.3kbps,4,1,20%,0,10,-0.0039999997,34.0,-6.7,1,27,1.5Mbps,90,2,2%,1574,0,0,0,0,0,0,0,-0.19800003,169ns,n/a,7,4.49ms,4.5ms,4.46ms,4.3ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:15:26.191282,51,1400,600,0,0,0,0,0.0329,0.025,0,0,1,8usec,30usec,892.5,1.0Mbps,76kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,23,1.0Mbps,45,0,0%,22.5k,1353,0.030000005,33.5,-6.5,1,27,77kbps,15,0,0%,79,535,13,0,0,0,0,0,-0.19800003,194ns,n/a,13,4.5ms,4.5ms,4.37ms,4.25ms,4.5ms,4.03ms,0,4601,-97.0,-10.5,21.5,6.0,1.77,14.8,0.0,116.0
2025-07-24 06:15:27.191198,51,1400,600,0,0,16,0,0.371,0.0883,0,0,1,10usec,36usec,975.16,19Mbps,401kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,19Mbps,503,8,1%,5.01k,22406,0.040999915,33.0,-6.4,1,27,401kbps,53,0,0%,413,0,27,0,0,0,0,0,-0.19800003,204ns,n/a,11,4.5ms,4.5ms,4.39ms,4.21ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.12,51.4,0.0,392.0
2025-07-24 06:15:28.191232,51,1400,600,0,0,44,0,0.911,0.122,0,0,1,13usec,39usec,15.6,52Mbps,510kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,52Mbps,1275,1,0%,329k,62240,0.031999916,33.2,-6.4,1,27,510kbps,73,0,0%,526,0,21,0,0,0,0,0,-0.19800003,209ns,n/a,11,4.46ms,4.5ms,4.21ms,4.03ms,4.5ms,3.94ms,0,4601,-97.0,-10.5,21.5,6.0,7.25,60.8,0.0,732.0
