# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=2600,gain=70,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 13:33:17.276959,51,561,243,0,0,0,0,0,0,0,0,0,1usec,227usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:33:18.277052,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,234.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:33:19.276979,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,21usec,346.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 13:33:20.277115,51,1400,600,1,0,0,0,0.01,0.015,0,0,1,4usec,29usec,444.0,8.0kbps,47kbps,4.5ms,5.5ms,4.5ms,0x4601,439.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,5,8.8kbps,14,0,0%,0,114,0,31.2,-3.9,1,26,47kbps,8,0,0%,83,0,7,0,0,0,0,0,0,184ns,n/a,13,4.62ms,5.5ms,4.44ms,n/a,n/a,4.06ms,0,4601,-97.0,-10.5,22.0,,,,,
2025-07-24 13:33:21.277187,51,1400,600,0,0,0,0,0.00357,0.00833,0,0,1,8usec,30usec,555.12,5.0kbps,28kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,22,5.9kbps,4,1,20%,0,10,,34.9,-4.4,1,27,28kbps,5,0,0%,29,0,4,0,0,0,0,0,0,193ns,n/a,10,4.5ms,4.5ms,4.4ms,n/a,n/a,4ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 13:33:22.277056,51,1400,600,0,0,0,1,0.00429,0.105,0,0,1,8usec,56usec,659.11,7.0kbps,975kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,23,7.7kbps,5,1,16%,0,12,,34.1,-4.4,1,27,975kbps,63,0,0%,1011,2.01k,4,0,0,0,0,0,0,217ns,n/a,5,4.49ms,4.5ms,4.48ms,4.17ms,4.5ms,4.25ms,0,4601,-98.0,-10.5,21.0,,,,,
2025-07-24 13:33:23.277080,51,1400,600,0,0,0,2,0.00214,0.153,0,0,1,8usec,39usec,728.15,4.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,12,1.0,20,4.1kbps,3,0,0%,0,6,-0.007,34.3,-4.4,1,27,1.5Mbps,92,0,0%,1556,0,0,0,0,0,0,0,0,225ns,n/a,5,4.49ms,4.5ms,4.47ms,4.33ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 13:33:24.277068,51,1400,600,0,0,0,0,0.02,0.025,0,0,1,8usec,30usec,876.5,365kbps,85kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,365kbps,26,1,3%,33.7k,489,0.005000002,33.1,-4.3,1,27,86kbps,14,1,6%,111,74,13,0,0,0,0,0,-0.099000014,219ns,n/a,10,4.5ms,4.5ms,4.37ms,n/a,n/a,4.04ms,0,4601,-98.0,-10.5,21.0,6.0,1.72,14.5,0.0,112.0
2025-07-24 13:33:25.277090,51,1400,600,0,0,13,0,0.315,0.0867,0,0,1,10usec,36usec,908.2,16Mbps,377kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,16Mbps,431,10,2%,128k,18495,0.00899995,33.9,-4.0,1,27,377kbps,52,0,0%,388,74,26,0,0,0,0,0,-0.099000014,229ns,n/a,10,4.49ms,4.5ms,4.38ms,4.2ms,4.5ms,3.98ms,0,4601,-99.0,-10.5,21.0,6.0,5.62,47.2,0.0,373.0
2025-07-24 13:33:26.277100,51,1400,600,0,0,41,0,0.846,0.0933,0,0,1,12usec,37usec,1004.15,47Mbps,379kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,47Mbps,1152,24,2%,213k,57458,-0.0030000396,34.5,-4.0,1,27,380kbps,56,0,0%,392,0,30,0,0,0,0,0,-0.099000014,229ns,n/a,9,4.45ms,4.5ms,4.24ms,4.01ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,21.0,6.0,7.12,59.8,0.0,699.0
