# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=750,gain=35,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 03:35:29.648025,51,561,241,0,0,0,0,0,0,0,0,0,1usec,222usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:35:30.647962,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,244.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:35:31.647924,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,321.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:35:32.647909,51,1400,600,1,0,0,0,0.0107,0.0167,0,0,1,4usec,41usec,492.1,10kbps,51kbps,4.5ms,5.5ms,4.5ms,0x4601,439.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,6,10kbps,15,0,0%,0,116,0,30.2,-4.0,1,26,52kbps,9,0,0%,89,0,8,0,0,0,0,0,0,398ns,n/a,13,4.61ms,5.5ms,4.44ms,n/a,n/a,4.03ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 03:35:33.647942,51,1400,600,0,0,0,0,0.00429,0.0133,0,0,1,8usec,28usec,570.1,7.0kbps,42kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,22,7.1kbps,5,1,16%,0,12,,34.1,-4.4,1,27,43kbps,8,0,0%,44,0,7,0,0,0,0,0,0,185ns,n/a,11,4.5ms,4.5ms,4.38ms,n/a,n/a,4.05ms,0,4601,-98.0,-10.5,19.5,,,,,
2025-07-24 03:35:34.648008,51,1400,600,0,0,0,1,0.00429,0.11,0,0,1,8usec,33usec,629.1,7.0kbps,1.0Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,7.5kbps,5,1,16%,0,12,,34.8,-4.6,1,27,1.0Mbps,66,0,0%,1070,2.01k,3,0,0,0,0,0,0,175ns,n/a,6,4.5ms,4.5ms,4.45ms,4.38ms,4.5ms,4ms,0,4601,-98.0,-10.5,20.0,,,,,
2025-07-24 03:35:35.647904,51,1400,600,0,0,0,2,0.00143,0.147,0,0,1,8usec,37usec,705.3,2.0kbps,1.4Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,12,1.0,20,2.7kbps,2,0,0%,0,4,-0.008,34.8,-4.6,1,27,1.4Mbps,88,0,0%,1488,0,0,0,0,0,0,0,0,211ns,n/a,6,4.49ms,4.5ms,4.46ms,4.5ms,4.5ms,n/a,0,4601,-96.0,-10.5,22.5,,,,,
2025-07-24 03:35:36.647979,51,1400,600,0,0,3,0,0.0871,0.045,0,0,1,8usec,32usec,885.5,3.8Mbps,154kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,25,3.8Mbps,118,3,2%,26.7k,4659,0.03199996,32.6,-4.5,1,27,155kbps,24,3,11%,228,1.04k,17,0,0,0,0,0,-0.29700005,212ns,n/a,11,4.5ms,4.5ms,4.44ms,4.17ms,4.5ms,3.97ms,0,4601,-98.0,-10.5,19.5,6.0,2.92,24.5,0.0,187.0
2025-07-24 03:35:37.647907,51,1400,600,0,0,29,0,0.637,0.0917,0,0,1,11usec,40usec,966.10,34Mbps,435kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,34Mbps,859,25,2%,150k,41497,,33.5,-4.2,1,27,435kbps,54,1,1%,471,0,29,0,0,0,0,0,-0.39600006,217ns,n/a,9,4.48ms,4.5ms,4.35ms,4.1ms,4.5ms,3.96ms,0,4601,-99.0,-10.5,20.0,6.0,6.75,56.6,0.0,498.0
2025-07-24 03:35:38.648002,51,1400,600,0,0,49,0,0.994,0.1,0,0,1,13usec,41usec,67.3,57Mbps,410kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,15,1.0,26,57Mbps,1359,33,2%,486k,68640,0.0050002006,33.5,-4.2,1,27,411kbps,60,0,0%,424,0,33,0,0,0,0,0,-0.39600006,221ns,n/a,9,4.47ms,4.5ms,4.23ms,4.03ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,20.0,6.0,6.5,54.5,0.0,831.0
