# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=4700,gain=30,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 03:19:14.602396,51,561,241,0,0,0,0,0,0,0,0,0,1usec,225usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:19:15.602315,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,15usec,266.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:19:16.602377,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,392.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 03:19:17.602368,51,1400,600,1,0,0,0,0.00357,0.00667,0,0,1,4usec,39usec,492.0,4.0kbps,12kbps,4.5ms,4.5ms,4.5ms,0x4601,487.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,8,4.3kbps,5,0,0%,0,34,0,29.6,-4.0,1,22,13kbps,3,0,0%,36,1.04k,3,0,0,0,0,0,0,128ns,n/a,13,4.5ms,4.5ms,4.33ms,n/a,n/a,4.07ms,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 03:19:18.602379,51,1400,600,0,0,0,0,0.00857,0.0133,0,0,1,6usec,32usec,540.1,8.0kbps,55kbps,4.5ms,5ms,4.5ms,0x4601,539.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,8,8.3kbps,12,0,0%,0,86,0.002,32.6,-4.5,1,28,56kbps,8,0,0%,69,0,6,0,0,0,0,0,0,235ns,n/a,11,4.56ms,5ms,4.44ms,n/a,n/a,4.19ms,0,4601,-96.0,-10.5,22.5,,,,,
2025-07-24 03:19:19.602462,51,1400,600,0,0,0,1,0.00357,0.0883,0,0,1,8usec,36usec,650.0,8.0kbps,830kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,23,8.2kbps,5,0,0%,0,10,0.0070000007,34.4,-4.8,1,27,831kbps,53,0,0%,861,2.01k,3,0,0,0,0,0,0,237ns,n/a,6,4.49ms,4.5ms,4.43ms,4.17ms,4.5ms,4ms,0,4601,-98.0,-10.5,19.5,,,,,
2025-07-24 03:19:20.602300,51,1400,600,0,0,0,2,0.00286,0.165,0,0,1,8usec,26usec,700.16,4.0kbps,1.6Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,13,1.0,23,4.6kbps,3,1,25%,0,8,0.0009999999,34.7,-4.9,1,27,1.6Mbps,99,0,0%,1675,0,0,0,0,0,0,0,0,176ns,n/a,6,4.49ms,4.5ms,4.45ms,4.25ms,4.5ms,n/a,0,4601,-97.0,-10.5,20.5,,,,,
2025-07-24 03:19:21.602366,51,1400,600,0,0,1,0,0.0357,0.025,0,0,1,8usec,39usec,867.0,1.1Mbps,88kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,22,1.1Mbps,50,0,0%,0,1428,0.033,34.8,-4.8,1,27,88kbps,15,0,0%,91,0,12,0,0,0,0,0,0,181ns,n/a,10,4.47ms,4.5ms,4.33ms,4.17ms,4.5ms,3.92ms,0,4601,-96.0,-10.5,22.5,6.0,1.97,16.5,0.0,122.0
2025-07-24 03:19:22.602382,51,1400,600,0,0,17,0,0.393,0.085,0,0,1,10usec,40usec,914.3,19Mbps,388kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,19Mbps,520,21,3%,22k,23877,0.16500022,34.1,-4.5,1,27,389kbps,51,0,0%,400,0,28,0,0,0,0,0,0,186ns,n/a,9,4.5ms,4.5ms,4.4ms,4.13ms,4.5ms,3.96ms,0,4601,-98.0,-10.5,19.5,6.0,6.0,50.3,0.0,400.0
2025-07-24 03:19:23.602402,51,1400,600,0,0,44,0,0.909,0.1,0,0,1,13usec,46usec,1008.3,51Mbps,415kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,51Mbps,1242,30,2%,196k,62141,-0.013999745,33.8,-4.5,1,27,415kbps,60,0,0%,428,74,30,1,0,0,0,0,0,194ns,n/a,9,4.46ms,4.5ms,4.21ms,4.01ms,4.5ms,3.94ms,0,4601,-99.0,-10.5,20.0,6.0,7.12,59.8,0.0,731.0
