# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=1950,gain=45,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 06:37:22.122707,51,561,243,0,0,0,0,0,0,0,0,0,1usec,238usec,159.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:37:23.122784,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,19usec,220.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:37:24.122770,51,1400,600,1,0,0,0,0.00643,0.01,0,0,1,4usec,30usec,380.0,5.0kbps,34kbps,4.5ms,5.5ms,4.5ms,0x4601,375.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,5,5.0kbps,9,0,0%,0,52,0,29.1,-6.4,1,24,34kbps,5,0,0%,65,0,4,0,0,0,0,0,0,202ns,n/a,15,4.7ms,5.5ms,4.4ms,n/a,n/a,4.1ms,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 06:37:25.122708,51,1400,600,0,0,0,0,0.00643,0.0133,0,0,1,7usec,34usec,432.0,9.0kbps,41kbps,4.5ms,4.5ms,4.5ms,0x4601,427.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,12,9.2kbps,9,0,0%,0,70,0.004,32.3,-6.9,1,27,41kbps,8,0,0%,47,0,7,0,0,0,0,0,0,225ns,n/a,13,4.5ms,4.5ms,4.44ms,n/a,n/a,4.12ms,0,4601,-95.0,-10.5,22.0,,,,,
2025-07-24 06:37:26.122705,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,26usec,527.3,4.0kbps,23kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,4.8kbps,3,1,25%,0,8,-0.003,33.3,-7.0,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,232ns,n/a,13,4.5ms,4.5ms,4.38ms,n/a,n/a,4.08ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 06:37:27.122725,51,1400,600,0,0,0,1,0.00357,0.105,0,0,1,8usec,34usec,624.0,6.0kbps,994kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,6.8kbps,4,1,20%,0,10,-0.007999999,33.6,-7.1,1,27,995kbps,63,0,0%,1031,2.01k,3,0,0,0,0,0,0,166ns,n/a,8,4.48ms,4.5ms,4.44ms,4.5ms,4.5ms,4.25ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:37:28.122688,51,1400,600,0,0,0,2,0.00357,0.152,0,0,1,8usec,29usec,787.16,6.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,24,6.2kbps,4,1,20%,0,10,-0.012999998,33.7,-7.1,1,27,1.5Mbps,90,1,1%,1551,0,0,0,0,0,0,0,-0.099000014,162ns,n/a,8,4.49ms,4.5ms,4.47ms,4.2ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:37:29.122764,51,1400,600,0,0,1,0,0.0579,0.035,0,0,1,8usec,35usec,880.3,2.1Mbps,111kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,24,2.1Mbps,79,1,1%,22.5k,2680,0.037,33.2,-7.0,1,27,112kbps,21,0,0%,115,384,16,0,0,0,0,0,-0.099000014,186ns,n/a,13,4.48ms,4.5ms,4.33ms,4.1ms,4.5ms,4.07ms,0,4601,-96.0,-10.5,21.5,6.0,1.89,15.9,0.0,116.0
2025-07-24 06:37:30.122799,51,1400,600,0,0,18,0,0.419,0.0933,0,0,1,10usec,39usec,996.16,22Mbps,416kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,22Mbps,579,7,1%,71.7k,25851,0.04599998,32.6,-6.9,1,27,417kbps,55,1,1%,452,1.04k,26,0,0,0,0,0,-0.19800003,186ns,n/a,13,4.46ms,4.5ms,4.3ms,4.08ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,6.12,51.4,0.0,402.0
2025-07-24 06:37:31.122769,51,1400,600,0,0,48,0,0.977,0.123,0,0,1,13usec,76usec,12.1,56Mbps,544kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,56Mbps,1359,1,0%,265k,67433,0.03699998,32.7,-7.0,1,27,545kbps,74,0,0%,561,535,21,0,0,0,0,0,-0.19800003,204ns,n/a,12,4.44ms,4.5ms,4.2ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,7.25,60.8,0.0,739.0
