# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=3350,gain=55,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 09:42:46.988555,51,561,241,0,0,0,0,0,0,0,0,0,1usec,234usec,159.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 09:42:47.988349,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,30usec,258.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 09:42:48.988468,51,1400,600,1,0,0,0,0.00786,0.01,0,0,1,4usec,28usec,380.13,5.0kbps,34kbps,4.5ms,5.5ms,4.5ms,0x4601,375.8,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,4,5.1kbps,10,1,9%,0,57,0,28.3,-6.8,1,24,34kbps,5,0,0%,65,0,4,1,0,0,0,0,0,169ns,n/a,16,4.7ms,5.5ms,4.5ms,n/a,n/a,4.12ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 09:42:49.988365,51,1397,600,0,3,0,0,0.00787,0.0133,0,0,1,7usec,66usec,426.0,10kbps,41kbps,4.5ms,4.5ms,4.5ms,0x4601,421.18,ue_reconf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,12,10kbps,10,1,9%,0,85,0.004,32.5,-6.6,1,27,41kbps,8,0,0%,47,0,7,1,0,0,0,0,0,247ns,n/a,14,4.5ms,4.5ms,4.44ms,n/a,n/a,4.17ms,0,4601,-96.0,-10.5,20.5,,,,,
2025-07-24 09:42:50.988533,51,1400,600,0,0,0,0,0.00214,0.00667,0,0,1,8usec,28usec,598.1,5.0kbps,23kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,26,5.5kbps,3,0,0%,0,6,0.0050000004,32.6,-7.5,1,27,23kbps,4,0,0%,24,0,3,0,0,0,0,0,0,183ns,n/a,14,4.5ms,4.5ms,4.5ms,n/a,n/a,4.1ms,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 09:42:51.988510,51,1400,600,0,0,0,1,0.00429,0.105,0,0,1,8usec,42usec,618.16,8.0kbps,994kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,25,8.2kbps,5,1,16%,0,12,2.3283064e-10,33.7,-7.6,1,27,995kbps,63,0,0%,1031,2.01k,3,0,0,0,0,0,0,163ns,n/a,8,4.5ms,4.5ms,4.45ms,4.17ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 09:42:52.988380,51,1400,600,0,0,0,2,0.00286,0.152,0,0,1,8usec,32usec,724.0,5.0kbps,1.5Mbps,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,n/a,,,,4601,1,14,1.0,25,5.0kbps,3,1,25%,0,8,-0.007,33.5,-7.6,1,27,1.5Mbps,89,2,2%,1557,0,0,0,0,0,0,0,-0.19800003,167ns,n/a,8,4.5ms,4.5ms,4.48ms,4.38ms,4.5ms,n/a,0,4601,-97.0,-10.5,21.0,,,,,
2025-07-24 09:42:53.988508,51,1400,600,0,0,2,0,0.0757,0.0333,0,0,1,8usec,42usec,812.0,3.2Mbps,118kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,14,1.0,25,3.2Mbps,105,0,0%,22.5k,3998,0.06599996,32.7,-7.4,1,27,119kbps,20,0,0%,122,1.45k,15,0,0,0,0,0,-0.19800003,191ns,n/a,13,4.47ms,4.5ms,4.35ms,4.1ms,4.5ms,3.97ms,0,4601,-96.0,-10.5,21.5,6.0,3.71,31.1,0.0,222.0
2025-07-24 09:42:54.988498,51,1400,600,0,0,35,0,0.746,0.117,0,0,1,12usec,43usec,952.16,41Mbps,530kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,41Mbps,1030,7,0%,175k,49632,0.0029999632,32.7,-7.3,1,27,531kbps,70,0,0%,547,0,22,0,0,0,0,0,-0.19800003,201ns,n/a,12,4.47ms,4.5ms,4.31ms,4.04ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.0,6.0,7.12,59.8,0.0,557.0
2025-07-24 09:42:55.988525,51,1400,600,0,0,49,0,1,0.137,0,0,1,13usec,43usec,1008.15,58Mbps,578kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,485k,69184,0.0029999632,32.7,-7.4,1,27,579kbps,82,0,0%,597,745,18,0,0,0,0,0,-0.19800003,211ns,n/a,12,4.47ms,4.5ms,4.23ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,702.0
