# iperf3 -p 5201 -c 10.45.0.2 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=850,gain=45,cFreq=3410100000.0,PW=0.0001,T=20,bw=2000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"debug","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"info","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,dl_olla,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_dl_olla,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-07-24 06:19:24.025764,51,577,249,0,0,0,0,0,0,0,0,0,1usec,217usec,158.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:19:25.025735,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,18usec,260.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:19:26.025824,51,1400,600,0,0,0,0,0,0,0,0,0,3usec,17usec,342.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-24 06:19:27.025830,51,1400,600,1,0,0,0,0.0114,0.0183,0,0,1,5usec,33usec,470.0,11kbps,60kbps,4.5ms,5.5ms,4.5ms,0x4601,423.7,ue_create,0x4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,7,11kbps,16,0,0%,0,118,0.002,30.8,-6.3,1,26,61kbps,10,0,0%,97,0,8,0,0,0,0,0,0,185ns,n/a,10,4.6ms,5.5ms,4.5ms,n/a,n/a,4.02ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:19:28.025850,51,1400,600,0,0,0,0,0.00214,0.00667,0,0,1,8usec,29usec,518.0,3.0kbps,19kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,13,1.0,26,3.5kbps,2,1,33%,0,6,,33.1,-6.6,1,27,19kbps,4,0,0%,20,1.04k,4,0,0,0,0,0,0,189ns,n/a,13,4.5ms,4.5ms,4.5ms,n/a,n/a,4.2ms,0,4601,-95.0,-10.5,22.5,,,,,
2025-07-24 06:19:29.025778,51,1400,600,0,0,0,1,0.00357,0.108,0,0,1,8usec,38usec,640.0,8.0kbps,1.0Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,24,8.1kbps,5,0,0%,0,10,-0.0009999998,34.4,-6.7,1,27,1.0Mbps,65,0,0%,1045,2.01k,4,0,0,0,0,0,0,179ns,n/a,8,4.48ms,4.5ms,4.45ms,4.25ms,4.5ms,4ms,0,4601,-97.0,-10.5,21.5,,,,,
2025-07-24 06:19:30.025862,51,1400,600,0,0,0,2,0.00286,0.157,0,0,1,8usec,33usec,779.3,4.0kbps,1.5Mbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,13,1.0,25,4.8kbps,3,1,25%,0,8,-0.008,33.9,-6.8,1,27,1.5Mbps,92,2,2%,1596,0,1,0,0,0,0,0,,222ns,n/a,6,4.49ms,4.5ms,4.47ms,4.17ms,4.5ms,4ms,0,4601,-94.0,-10.5,22.5,,,,,
2025-07-24 06:19:31.025717,51,1400,600,0,0,1,0,0.0386,0.025,0,0,1,8usec,39usec,810.0,1.3Mbps,76kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,14,1.0,23,1.3Mbps,51,1,1%,0,1741,0.017000003,32.7,-6.7,1,27,77kbps,15,0,0%,79,0,13,0,0,0,0,0,-0.19800003,212ns,n/a,11,4.5ms,4.5ms,4.37ms,4ms,4ms,4ms,0,4601,-97.0,-10.5,21.5,6.0,3.48,29.2,0.0,212.0
2025-07-24 06:19:32.025848,51,1400,600,0,0,29,0,0.631,0.117,0,0,1,12usec,41usec,925.0,34Mbps,501kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,26,34Mbps,865,11,1%,164k,41091,0.009999967,32.7,-6.7,1,27,502kbps,68,1,1%,547,53,25,0,0,0,0,0,-0.29700005,218ns,n/a,11,4.48ms,4.5ms,4.33ms,4.05ms,4.5ms,3.96ms,0,4601,-97.0,-10.5,21.5,6.0,7.25,60.8,0.0,550.0
2025-07-24 06:19:33.025933,51,1400,600,0,0,49,1,1,0.135,0,0,1,13usec,35usec,49.16,58Mbps,600kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,15,1.0,27,58Mbps,1400,0,0%,476k,69163,0.009999967,32.6,-6.7,1,27,601kbps,82,0,0%,612,198,16,0,0,0,0,0,-0.29700005,224ns,n/a,11,4.47ms,4.5ms,4.23ms,4.01ms,4.5ms,3.95ms,0,4601,-97.0,-10.5,21.5,6.0,5.38,45.1,0.0,733.0
